flight_id,callsign,departure_icao,arrival_icao,first_seen_iso,last_seen_iso,avg_altitude_m,avg_speed_knots,approx_distance_km
FL100000,AFR8465,LEMD,LFPG,2025-09-22T06:12:26.837248,2025-09-22T08:26:26.837248,2797,426.4,173.9
FL100001,RYR9097,LEMD,LFFF,2025-09-21T20:29:53.989462,2025-09-21T23:04:53.989462,11009,444.7,265.0
FL100002,RYR283,EGLL,LFPB,2025-09-22T06:40:54.070999,2025-09-22T08:12:54.070999,7458,387.6,484.3
FL100003,BAW9529,EDDF,LFFF,2025-09-21T22:42:59.936687,2025-09-22T00:40:59.936687,11865,390.6,626.0
FL100004,RYR9018,EDDF,LFPB,2025-09-21T19:07:53.332995,2025-09-21T20:46:53.332995,7409,398.3,473.2
FL100005,BAW4119,LEMD,LFPG,2025-09-21T18:41:21.033773,2025-09-21T20:31:21.033773,5894,407.9,200.5
FL100006,AFR8780,LPPT,LFPO,2025-09-22T07:24:10.859932,2025-09-22T09:57:10.859932,14894,431.4,325.1
FL100007,BAW9660,EHAM,LFPB,2025-09-21T12:28:03.881528,2025-09-21T13:47:03.881528,9641,425.5,444.8
FL100008,BAW3728,EDDF,LFPO,2025-09-22T04:44:44.080329,2025-09-22T07:30:44.080329,10842,460.3,367.4
FL100009,DLH4495,EGLL,LFPG,2025-09-21T22:43:09.785269,2025-09-21T23:45:09.785269,7272,419.0,75.5
FL100010,SAS8043,EGLL,LFPG,2025-09-21T22:13:20.851424,2025-09-22T00:43:20.851424,4454,484.7,911.2
FL100011,RYR7217,EDDF,LFPO,2025-09-21T12:49:41.003633,2025-09-21T14:23:41.003633,8252,453.1,577.8
FL100012,AIRFR7828,EGLL,LFPG,2025-09-22T02:22:58.876989,2025-09-22T03:10:58.876989,18236,474.8,468.0
FL100013,IBE879,LEMD,LFPO,2025-09-21T16:31:57.324610,2025-09-21T18:18:57.324610,6133,365.7,550.9
FL100014,AFR4067,EGLL,LFFF,2025-09-21T21:26:54.154933,2025-09-21T22:53:54.154933,6730,373.1,338.4
