station_id,station_name,timestamp_iso,LAeq_dB,Lmax_dB,latitude,longitude,airport
SURV006,Le Bourget - Station 2,2025-09-22T08:12:00,58.0,63.6,48.925908,2.476151,CDG
SURV006,Le Bourget - Station 2,2025-09-22T02:37:00,53.6,58.9,48.963169,2.438372,ORY
SURV002,Aéroport Charles de Gaulle - Sud,2025-09-22T07:15:00,52.2,59.800000000000004,48.881463,2.376714,CDG
SURV006,Le Bourget - Station 2,2025-09-21T17:24:00,56.5,56.8,48.831003,2.371886,CDG
SURV005,Le Bourget - Station 1,2025-09-21T21:36:00,53.9,60.8,48.863679,2.329385,CDG
SURV001,Aéroport Charles de Gaulle - Nord,2025-09-22T08:49:00,63.8,69.1,48.902701,2.328763,ORY
SURV002,Aéroport Charles de Gaulle - Sud,2025-09-21T18:46:00,51.7,58.0,48.85396,2.418785,CDG
SURV005,Le Bourget - Station 1,2025-09-22T05:13:00,56.4,61.5,48.875932,2.492614,Autre
SURV002,Aéroport Charles de Gaulle - Sud,2025-09-21T20:41:00,54.9,57.699999999999996,48.932902,2.338958,LBG
SURV001,Aéroport Charles de Gaulle - Nord,2025-09-22T06:34:00,56.3,56.4,48.846873,2.409843,Autre
SURV003,Aéroport d'Orly - Est,2025-09-22T02:31:00,59.4,65.9,48.895374,2.384945,ORY
SURV002,Aéroport Charles de Gaulle - Sud,2025-09-22T00:31:00,46.1,49.9,48.881574,2.452856,CDG
SURV001,Aéroport Charles de Gaulle - Nord,2025-09-21T23:02:00,57.1,57.800000000000004,48.912963,2.380746,CDG
SURV003,Aéroport d'Orly - Est,2025-09-22T00:16:00,50.9,58.699999999999996,48.94124,2.446564,LBG
SURV001,Aéroport Charles de Gaulle - Nord,2025-09-21T20:20:00,50.0,55.1,48.913251,2.448777,CDG
SURV004,Aéroport d'Orly - Ouest,2025-09-22T09:19:00,52.1,57.5,48.855747,2.34019,LBG
SURV006,Le Bourget - Station 2,2025-09-21T14:54:00,59.9,70.0,48.89712,2.450177,LBG
SURV005,Le Bourget - Station 1,2025-09-22T05:27:00,62.2,66.3,48.914456,2.476902,CDG
SURV001,Aéroport Charles de Gaulle - Nord,2025-09-21T13:26:00,54.8,65.5,48.79521,2.441095,ORY
SURV003,Aéroport d'Orly - Est,2025-09-22T09:17:00,55.5,60.6,48.90367,2.300622,ORY
SURV001,Aéroport Charles de Gaulle - Nord,2025-09-21T23:02:00,53.7,60.800000000000004,48.959116,2.374086,LBG
SURV004,Aéroport d'Orly - Ouest,2025-09-21T14:19:00,50.1,54.6,48.936616,2.416438,LBG
SURV002,Aéroport Charles de Gaulle - Sud,2025-09-21T23:22:00,51.8,59.3,48.903883,2.448432,LBG
SURV002,Aéroport Charles de Gaulle - Sud,2025-09-21T13:08:00,50.8,55.8,48.884316,2.326824,LBG
SURV006,Le Bourget - Station 2,2025-09-21T12:41:00,56.8,63.599999999999994,48.900205,2.388271,CDG
SURV005,Le Bourget - Station 1,2025-09-21T14:20:00,51.5,56.2,48.886291,2.359886,ORY
SURV005,Le Bourget - Station 1,2025-09-22T03:39:00,59.0,66.2,48.975447,2.408729,ORY
SURV004,Aéroport d'Orly - Ouest,2025-09-21T23:03:00,56.5,62.3,48.823249,2.398674,LBG
SURV006,Le Bourget - Station 2,2025-09-21T12:31:00,55.4,68.8,48.892306,2.415077,ORY
SURV006,Le Bourget - Station 2,2025-09-22T00:56:00,54.8,57.3,48.945713,2.437597,CDG
SURV002,Aéroport Charles de Gaulle - Sud,2025-09-22T10:55:00,59.7,63.0,48.956112,2.329907,LBG
SURV004,Aéroport d'Orly - Ouest,2025-09-22T02:52:00,58.5,71.1,48.860379,2.371685,CDG
SURV002,Aéroport Charles de Gaulle - Sud,2025-09-21T16:39:00,55.6,60.1,48.837973,2.403428,LBG
